site_id,site_name,site_type,sector,primary_product,capacity_annual,capacity_annual_tonnes,technology,parent_company,developer,legal_basis,area_ha,category,province,grid_region_id,zone_classification,status,latitude,longitude,pvout_centroid,cf_centroid,pvout_best_50km,cf_best_50km,pvout_buildable_best_50km,buildable_area_ha,max_captive_capacity_mwp,buildability_constraint,resource_quality,dist_to_nearest_substation_km,nearest_substation_capacity_mva,siting_scenario,grid_integration_category,same_grid_region,line_connected,inter_substation_connected,inter_substation_dist_km,available_capacity_mva,capacity_assessment,within_boundary_coverage_pct,firm_solar_coverage_pct,nighttime_demand_mwh,storage_required_mwh,storage_gap_pct,project_viable,demand_mwh_2030,lcoe_low_usd_mwh,lcoe_mid_usd_mwh,lcoe_high_usd_mwh,lcoe_grid_connected_usd_mwh,lcoe_grid_connected_low_usd_mwh,lcoe_grid_connected_high_usd_mwh,connection_cost_per_kw,transmission_cost_per_kw,substation_upgrade_cost_per_kw,grid_investment_needed_usd,cf_used,is_cf_provisional,is_capex_provisional,lcoe_wind_mid_usd_mwh,lcoe_wind_allin_mid_usd_mwh,cf_wind,wind_speed_ms,best_re_technology,best_re_lcoe_mid_usd_mwh,re_competitive_gap_pct,dashboard_rate_usd_mwh,dashboard_rate_label,is_grid_cost_provisional,tariff_i3_usd_mwh,tariff_i4_usd_mwh,solar_competitive_gap_pct,solar_attractive,lcoe_mid_wacc8_usd_mwh,solar_competitive_gap_wacc8_pct,solar_now_at_wacc8,action_flag,solar_now,invest_transmission,invest_substation,invest_battery,grid_first,invest_resilience,plan_late,green_share_geas,pre2030_solar_mw,post2030_share,grid_upgrade_pre2030,ruptl_summary,grid_emission_factor_t_co2_mwh,carbon_breakeven_usd_tco2,clean_power_advantage,data_completeness
kek-morotai,Morotai,kek,mixed,,,,,Jababeka Group,Jababeka Group,Government Regulation no. 50 of 2014,1101.76,Service,North Maluku,MALUKU,Pariwisata,Active,2.3750901219475,128.41811690865,1310.3,0.1496,1572.4,0.1795,,0.0,0.0,land_cover,provisional (no buildability filter),213.96,120.0,remote_captive,grid_first,False,,,,42.0,unknown,0.0,,,,,False,555287.04,79.68,91.2,139.04,164.21,154.61,204.08,1149.8,0.0,0.0,,0.1496,True,False,499.14,179.09,0.05,3.04,solar,91.2,44.6,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,44.6,False,77.99,23.6,False,no_solar_resource,False,False,False,False,False,False,False,0.0,0,0.0,False,0 MW solar planned in MALUKU by 2030,0.6,46.9,-44.6,complete
kek-gresik,Gresik,kek,mixed,,,,,PT Berkah Kawasan Manyar Sejahtera,PT Berkah Kawasan Manyar Sejahtera,Peraturan Pemerintah nomor 71 tahun 2021,2167.0,Manufacturing,East Java,JAVA_BALI,Industri,Active,-7.0854668845705,112.60680989557,1546.5,0.1765,1635.6,0.1867,1612.2,4270.0,2846.7,land_cover,filtered,2.6,330.0,remote_captive,invest_substation,True,False,True,48.09,115.5,red,0.18388628322915357,7.813,834295.0,958959.8,0.583,True,1430220.0,67.8,77.6,118.32,88.91,79.55,127.8,83.2,0.0,77.2,456610680.0,0.1758,False,False,303.99,177.18,0.0821,4.03,solar,77.6,23.0,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,23.0,False,66.36,5.2,False,not_competitive,False,False,False,False,False,False,False,0.18016177224399174,1610,0.37207488299531977,True,1610 MW solar planned in JAVA_BALI by 2030,0.8,18.1,-23.0,complete
kek-likupang,Likupang,kek,mixed,,,,,PT Minahasa Permai Resort Development,PT Minahasa Permai Resort Development,PP 84 tahun 2019,197.4,Service,North Sulawesi,SULAWESI,Pariwisata,Active,1.680721711081,125.15739596932,1580.8,0.1805,1618.8,0.1848,,0.0,0.0,land_cover,provisional (no buildability filter),7.43,,remote_captive,invest_substation,False,,,,,unknown,0.0,,,,,False,99489.6,66.04,75.59,115.25,85.44,76.12,124.17,117.2,0.0,0.0,,0.1805,True,False,287.53,71.53,0.0868,4.1,solar,75.59,19.8,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,19.8,False,64.64,2.5,False,no_solar_resource,False,False,False,False,False,False,False,0.0646774939535543,206,0.4938574938574939,True,206 MW solar planned in SULAWESI by 2030,0.63,19.9,-19.8,complete
kek-bitung,Bitung,kek,mixed,,,,,PT Membangun Sulut Hebat (MSH),PT Membangun Sulut Hebat (MSH),Government Regulation Number 32 of 2014,534.0,Manufacturing,North Sulawesi,SULAWESI,Industri,Active,1.4243289186209,125.10987982233,1504.9,0.1718,1618.8,0.1848,,0.0,0.0,kawasan_hutan,provisional (no buildability filter),1.71,90.0,within_boundary,within_boundary,False,,,,31.5,unknown,0.0,,,,,False,352440.0,69.37,79.4,121.06,83.39,74.07,122.12,88.5,0.0,0.0,,0.1718,True,False,499.14,70.6,0.05,3.0,solar,79.4,25.9,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,25.9,False,67.9,7.6,False,no_solar_resource,False,False,False,False,False,False,False,0.0646774939535543,206,0.4938574938574939,True,206 MW solar planned in SULAWESI by 2030,0.63,25.9,-25.9,complete
kek-palu,Palu,kek,mixed,,,,,PT Bangun Palu Sulawesi Tengah,PT Bangun Palu Sulawesi Tengah,Government Regulation Number 31 of 2014,1500.0,Manufacturing,Central Sulawesi,SULAWESI,Industri,Active,-0.71188721731303,119.8703393558,1451.6,0.1657,1541.0,0.1759,1517.7,13165.6,8777.1,land_cover,filtered,17.38,90.0,remote_captive,invest_substation,True,False,True,33.66,31.5,red,0.0,32.789,577500.0,663793.1,0.583,True,990000.0,71.92,82.32,125.51,100.71,90.77,142.02,162.6,0.0,79.8,2127569040.0,0.1657,True,False,,121.89,0.0,2.66,solar,82.32,30.5,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,30.5,False,70.4,11.6,False,not_competitive,False,False,False,False,False,False,False,0.0646774939535543,206,0.4938574938574939,True,206 MW solar planned in SULAWESI by 2030,0.63,30.5,-30.5,complete
kek-kura-kura,Kura Kura Bali,kek,mixed,,,,,PT Bali Turtle Island Development,PT Bali Turtle Island Development,PP No 23 Tahun 2023,498.0,Service,Bali,JAVA_BALI,Pariwisata,Active,-8.7312613066451,115.23086607725,1684.5,0.1923,1712.9,0.1955,1614.8,850.6,567.1,land_cover,filtered,2.58,,remote_captive,invest_substation,True,False,True,22.07,,unknown,0.0,9.288,146412.0,168289.7,0.583,True,250992.0,61.98,70.94,108.15,97.16,87.81,135.98,277.1,0.0,0.0,157143410.0,0.1923,True,False,428.82,98.83,0.0582,3.73,solar,70.94,12.5,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,12.5,False,60.66,-3.8,True,not_competitive,False,False,False,False,False,False,False,0.1801617722439917,1610,0.37207488299531977,True,1610 MW solar planned in JAVA_BALI by 2030,0.8,9.8,-12.5,complete
kek-galang-batang,Galang Batang,kek,mixed,,,,,PT GBKEK Industri Pengolahan,PT GBKEK Industri Pengolahan,PP 42 tahun 2017,2333.6,Processing,Riau Islands,SUMATERA,Industri,Active,0.91112087616108,104.65970479459,1326.0,0.1514,1418.4,0.1619,1351.6,13423.1,8948.7,land_cover,filtered,16.45,60.0,remote_captive,invest_substation,True,,True,,21.0,red,0.7839142409698632,19.779,898436.0,1032685.1,0.583,True,1540176.0,79.36,90.83,138.49,119.38,108.21,165.76,235.8,0.0,79.8,2824209720.0,0.1502,False,False,236.34,124.84,0.1056,4.37,solar,90.83,44.0,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,44.0,False,77.68,23.1,False,not_competitive,False,False,False,False,False,False,False,0.146232616950494,660,0.589041095890411,True,660 MW solar planned in SUMATERA by 2030,0.77,36.0,-44.0,complete
kek-maloy-batuta,Maloy Batuta Trans Kalimantan,kek,mixed,,,,,PT Maloy Batuta Trans Kalimantan,PT Maloy Batuta Trans Kalimantan,PP No 85 Tahun 2014,557.34,Manufacturing,East Kalimantan,KALIMANTAN,Industri,Active,0.81659915671314,117.93022440699,1362.9,0.1556,1422.8,0.1624,1388.1,8776.9,5851.3,land_cover,filtered,55.64,60.0,remote_captive,invest_substation,True,,True,,21.0,red,0.0,54.318,214575.9,246639.0,0.583,True,367844.4,76.6,87.68,133.67,128.76,117.89,173.93,385.6,0.0,79.8,2723195020.0,0.1556,True,False,499.14,150.41,0.05,3.32,solar,87.68,39.0,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,39.0,False,74.98,18.9,False,not_competitive,False,False,False,False,False,False,False,0.19088681583722442,327,0.2997858672376874,True,327 MW solar planned in KALIMANTAN by 2030,1.16,21.2,-39.0,complete
kek-nongsa,Nongsa,kek,mixed,,,,,PT Taman Resor Internet,PT Taman Resor Internet,PP no 68 Tahun 2021,166.45,Service,Riau Islands,SUMATERA,Pariwisata,Active,1.191175886339,104.09214803974,1319.8,0.1507,1381.2,0.1577,1342.8,2581.1,1720.7,land_cover,filtered,3.35,3.0,remote_captive,grid_first,True,False,True,11.77,1.0,red,0.0,67.992,48936.3,56248.6,0.583,True,83890.79999999999,79.1,90.54,138.04,114.47,103.23,161.16,169.8,0.0,80.0,429830860.0,0.1507,True,False,274.86,121.26,0.0908,4.15,solar,90.54,43.5,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,43.5,False,77.43,22.7,False,not_competitive,False,False,False,False,False,False,False,0.146232616950494,660,0.589041095890411,True,660 MW solar planned in SUMATERA by 2030,0.77,35.7,-43.5,complete
kek-mandalika,Mandalika,kek,mixed,,,,,PT Pengembangan Pariwisata Indonesia,PT Pengembangan Pariwisata Indonesia,PP No 52 Tahun 2014,1035.67,Service,West Nusa Tenggara,NTB,Pariwisata,Active,-8.8963124944653,116.29090641579,1652.7,0.1887,1730.5,0.1975,,0.0,0.0,kawasan_hutan,provisional (no buildability filter),1.81,30.0,remote_captive,invest_substation,False,,,,10.5,unknown,0.0,,,,,False,521977.68000000005,63.17,72.3,110.23,81.02,72.29,117.24,89.0,0.0,44.3,,0.1887,True,False,252.86,79.4,0.0987,4.27,solar,72.3,14.6,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,14.6,False,61.83,-2.0,True,no_solar_resource,False,False,False,False,False,False,False,0.0,0,0.0,False,0 MW solar planned in NTB by 2030,1.27,7.3,-14.6,complete
kek-batam-aero-technic,Batam Aero Technic,kek,mixed,,,,,PT Batam Teknik (BAT),PT Batam Teknik (BAT),PP No 67 tahun 2021,30.0,Manufacturing,Riau Islands,SUMATERA,Industri,Active,1.1393365211312,104.12432224421,1329.7,0.1518,1387.0,0.1583,1342.8,3527.6,2351.7,land_cover,filtered,3.96,,remote_captive,invest_substation,True,False,True,11.74,,unknown,0.0,395.371,11550.0,13275.9,0.583,True,19800.0,78.51,89.86,137.01,107.53,96.29,154.22,169.5,0.0,0.0,398613150.0,0.1518,True,False,257.29,121.25,0.097,4.24,solar,89.86,42.5,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,42.5,False,76.85,21.8,False,not_competitive,False,False,False,False,False,False,False,0.146232616950494,660,0.589041095890411,True,660 MW solar planned in SUMATERA by 2030,0.77,34.8,-42.5,complete
kek-tanjung-kelayang,Tanjung Kelayang,kek,mixed,,,,,Badan Usaha Pembangun dan Pengelola (BUPP) KEK Tanjung Kelayang,Badan Usaha Pembangun dan Pengelola (BUPP) KEK Tanjung Kelayang,PP No 6 Tahun 2016,324.4,Service,Bangka Belitung Islands,SUMATERA,Pariwisata,Active,-2.5711927695212,107.65499155301,1296.1,0.148,1407.8,0.1607,1310.7,4556.4,3037.6,land_cover,filtered,22.42,30.0,remote_captive,invest_substation,True,,True,,10.5,red,0.0,62.773,95373.6,109624.8,0.583,True,163497.59999999998,80.55,92.19,140.56,130.47,118.95,178.3,318.9,0.0,79.8,1211091120.0,0.148,True,False,296.4,133.52,0.0842,4.06,solar,92.19,46.1,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,46.1,False,78.84,25.0,False,not_competitive,False,False,False,False,False,False,False,0.14623261695049397,660,0.589041095890411,True,660 MW solar planned in SUMATERA by 2030,0.77,37.8,-46.1,complete
kek-lido,Lido,kek,mixed,,,,,PT MNCLand Lido,PT MNCLand Lido,PP no 69 tahun 2021,1040.0,Service,West Java,JAVA_BALI,Pariwisata,Active,-6.7536528309529,106.81210085326,1301.6,0.1486,1462.6,0.167,1416.6,2820.2,1880.1,land_cover,filtered,11.36,,remote_captive,invest_substation,True,False,True,45.71,,unknown,0.4233374542124543,12.591,305760.0,351448.3,0.583,True,524160.0,80.41,92.03,140.31,98.64,87.99,142.9,129.4,0.0,0.0,243284940.0,0.1482,False,False,420.15,102.58,0.0594,3.74,solar,92.03,45.9,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,45.9,False,78.7,24.8,False,not_competitive,False,False,False,False,False,False,False,0.18016177224399174,1610,0.37207488299531977,True,1610 MW solar planned in JAVA_BALI by 2030,0.8,36.2,-45.9,complete
kek-tanjung-lesung,Tanjung Lesung,kek,mixed,,,,,PT Banten West Java Tourism Development,PT Banten West Java Tourism Development,KEK Tanjung Lesung,1500.0,Service,Banten,JAVA_BALI,Pariwisata,Active,-6.4817887185833,105.65248380886,1380.4,0.1576,1472.0,0.168,,0.0,0.0,kawasan_hutan,provisional (no buildability filter),9.06,120.0,remote_captive,invest_substation,False,,,,42.0,unknown,0.0,,,,,False,756000.0,75.63,86.56,131.98,94.61,84.36,137.2,125.3,0.0,0.0,,0.1576,True,False,151.9,69.95,0.1643,5.2,solar,86.56,37.2,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,37.2,False,74.03,17.4,False,no_solar_resource,False,False,False,False,False,False,False,0.18016177224399174,1610,0.37207488299531977,True,1610 MW solar planned in JAVA_BALI by 2030,0.8,29.4,-37.2,complete
kek-sei-mangkei,Sei Mangkei,kek,mixed,,,,,PT. Perkebunan Nusantara III,PT. Perkebunan Nusantara III,PP No 29 Tahun 2012,2002.77,Processing,North Sumatra,SUMATERA,Industri,Active,3.1324879221829,99.340577853012,1323.5,0.1511,1381.5,0.1577,1365.5,85.9,57.3,kawasan_hutan,filtered,26.85,120.0,remote_captive,invest_substation,True,,True,,42.0,yellow,0.0,0.144,771066.4,886283.3,0.583,True,1321828.2,78.88,90.29,137.65,105.72,94.67,151.63,139.1,0.0,30.2,9700890.0,0.1511,True,False,,208.19,0.0,2.65,solar,90.29,43.1,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,43.1,False,77.21,22.4,False,not_competitive,False,False,False,False,False,False,False,0.146232616950494,660,0.589041095890411,True,660 MW solar planned in SUMATERA by 2030,0.77,35.3,-43.1,complete
semen-gresik-tuban,Semen Gresik Tuban,standalone,cement,clinker,15.0 MTPA,15000000.0,Integrated,Semen Indonesia Group,,,,,East Java,JAVA_BALI,,Active,-6.87,112.04,1576.8,0.18,1625.3,0.1855,1618.8,1623.3,1082.2,land_cover,filtered,2.14,90.0,remote_captive,invest_substation,True,True,True,9.61,31.5,red,0.0,11.221,219452.6,252244.4,0.583,True,376204.5,66.21,75.78,115.54,88.84,79.52,127.57,86.5,0.0,78.0,178021900.0,0.18,True,False,214.59,137.95,0.1163,4.52,solar,75.78,20.1,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,20.1,False,64.81,2.7,False,not_competitive,False,False,False,False,False,False,False,0.18016177224399177,1610,0.37207488299531977,True,1610 MW solar planned in JAVA_BALI by 2030,0.8,15.9,-20.1,complete
indocement-citeureup,Indocement Citeureup,standalone,cement,clinker,11.9 MTPA,11900000.0,Integrated,Indocement / Heidelberg,,,,,West Java,JAVA_BALI,,Active,-6.479811,106.899118,1383.7,0.158,1467.3,0.1675,1457.1,4788.4,3192.3,land_cover,filtered,1.02,,remote_captive,invest_substation,True,False,True,37.77,,unknown,0.0,29.882,219452.6,252244.4,0.583,True,376204.5,75.45,86.36,131.66,95.62,85.26,138.64,125.8,0.0,0.0,401591340.0,0.158,True,False,499.14,139.17,0.05,3.16,solar,86.36,36.9,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,36.9,False,73.85,17.1,False,not_competitive,False,False,False,False,False,False,False,0.18016177224399177,1610,0.37207488299531977,True,1610 MW solar planned in JAVA_BALI by 2030,0.8,29.1,-36.9,complete
semen-padang-indarung,Semen Padang Indarung,standalone,cement,clinker,8.8 MTPA,8800000.0,Integrated,Semen Indonesia Group,,,,,West Sumatra,SUMATERA,,Active,-0.947827,100.469967,1342.1,0.1532,1468.8,0.1677,,0.0,0.0,land_cover,provisional (no buildability filter),0.41,100.0,remote_captive,invest_substation,False,,,,35.0,unknown,0.0,,,,,False,376204.5,77.79,89.03,135.75,91.4,81.12,134.08,82.0,0.0,0.0,,0.1532,True,False,,72.26,0.0,1.45,solar,89.03,41.1,63.08,"I-4/TT LWBP, Permen ESDM No.7/2024",False,65.56,63.08,41.1,False,76.14,20.7,False,no_solar_resource,False,False,False,False,False,False,False,0.146232616950494,660,0.589041095890411,True,660 MW solar planned in SUMATERA by 2030,0.77,33.7,-41.1,complete
