site_id,wacc_pct,scenario,cf_wind_used,wind_speed_ms,connection_cost_per_kw,effective_capex_usd_per_kw,lcoe_usd_mwh,lcoe_low_usd_mwh,lcoe_high_usd_mwh,is_capex_provisional,tech_id,lifetime_yr
indocement-citeureup,6.0,within_boundary,0.05,3.16,0.0,1650.0,376.48,298.71,497.46,False,TECH_WIND_ONSHORE,27
indocement-citeureup,8.0,within_boundary,0.05,3.16,0.0,1650.0,435.82,341.87,581.97,False,TECH_WIND_ONSHORE,27
indocement-citeureup,10.0,within_boundary,0.05,3.16,0.0,1650.0,499.14,387.92,672.16,False,TECH_WIND_ONSHORE,27
indocement-citeureup,12.0,within_boundary,0.05,3.16,0.0,1650.0,565.62,436.27,766.84,False,TECH_WIND_ONSHORE,27
indocement-citeureup,14.0,within_boundary,0.05,3.16,0.0,1650.0,634.52,486.37,864.96,False,TECH_WIND_ONSHORE,27
indocement-citeureup,16.0,within_boundary,0.05,3.16,0.0,1650.0,705.23,537.8,965.67,False,TECH_WIND_ONSHORE,27
indocement-citeureup,18.0,within_boundary,0.05,3.16,0.0,1650.0,777.27,590.19,1068.27,False,TECH_WIND_ONSHORE,27
indocement-citeureup,20.0,within_boundary,0.05,3.16,0.0,1650.0,850.27,643.29,1172.25,False,TECH_WIND_ONSHORE,27
indocement-citeureup,4.0,grid_connected_solar,0.1945,5.64,125.8,1820.8,88.92,72.75,114.08,False,TECH_WIND_ONSHORE,27
indocement-citeureup,6.0,grid_connected_solar,0.1945,5.64,125.8,1820.8,104.37,84.38,135.47,False,TECH_WIND_ONSHORE,27
indocement-citeureup,8.0,grid_connected_solar,0.1945,5.64,125.8,1820.8,121.2,97.05,158.77,False,TECH_WIND_ONSHORE,27
indocement-citeureup,10.0,grid_connected_solar,0.1945,5.64,125.8,1820.8,139.17,110.57,183.64,False,TECH_WIND_ONSHORE,27
indocement-citeureup,12.0,grid_connected_solar,0.1945,5.64,125.8,1820.8,158.03,124.77,209.75,False,TECH_WIND_ONSHORE,27
indocement-citeureup,14.0,grid_connected_solar,0.1945,5.64,125.8,1820.8,177.57,139.49,236.81,False,TECH_WIND_ONSHORE,27
indocement-citeureup,16.0,grid_connected_solar,0.1945,5.64,125.8,1820.8,197.63,154.59,264.58,False,TECH_WIND_ONSHORE,27
indocement-citeureup,18.0,grid_connected_solar,0.1945,5.64,125.8,1820.8,218.06,169.97,292.87,False,TECH_WIND_ONSHORE,27
indocement-citeureup,20.0,grid_connected_solar,0.1945,5.64,125.8,1820.8,238.78,185.57,321.55,False,TECH_WIND_ONSHORE,27
semen-padang-indarung,4.0,within_boundary,0.0,1.45,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-padang-indarung,6.0,within_boundary,0.0,1.45,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-padang-indarung,8.0,within_boundary,0.0,1.45,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-padang-indarung,10.0,within_boundary,0.0,1.45,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-padang-indarung,12.0,within_boundary,0.0,1.45,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-padang-indarung,14.0,within_boundary,0.0,1.45,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-padang-indarung,16.0,within_boundary,0.0,1.45,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-padang-indarung,18.0,within_boundary,0.0,1.45,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-padang-indarung,20.0,within_boundary,0.0,1.45,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-padang-indarung,4.0,grid_connected_solar,0.3671,9.68,82.0,1777.0,46.28,37.71,59.61,False,TECH_WIND_ONSHORE,27
semen-padang-indarung,6.0,grid_connected_solar,0.3671,9.68,82.0,1777.0,54.27,43.68,70.75,False,TECH_WIND_ONSHORE,27
semen-padang-indarung,8.0,grid_connected_solar,0.3671,9.68,82.0,1777.0,62.97,50.18,82.88,False,TECH_WIND_ONSHORE,27
semen-padang-indarung,10.0,grid_connected_solar,0.3671,9.68,82.0,1777.0,72.26,57.11,95.83,False,TECH_WIND_ONSHORE,27
semen-padang-indarung,12.0,grid_connected_solar,0.3671,9.68,82.0,1777.0,82.01,64.39,109.42,False,TECH_WIND_ONSHORE,27
semen-padang-indarung,14.0,grid_connected_solar,0.3671,9.68,82.0,1777.0,92.12,71.94,123.51,False,TECH_WIND_ONSHORE,27
semen-padang-indarung,16.0,grid_connected_solar,0.3671,9.68,82.0,1777.0,102.49,79.69,137.97,False,TECH_WIND_ONSHORE,27
semen-padang-indarung,18.0,grid_connected_solar,0.3671,9.68,82.0,1777.0,113.06,87.58,152.7,False,TECH_WIND_ONSHORE,27
semen-padang-indarung,20.0,grid_connected_solar,0.3671,9.68,82.0,1777.0,123.77,95.58,167.62,False,TECH_WIND_ONSHORE,27
semen-tonasa,4.0,within_boundary,0.0,2.93,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-tonasa,6.0,within_boundary,0.0,2.93,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-tonasa,8.0,within_boundary,0.0,2.93,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-tonasa,10.0,within_boundary,0.0,2.93,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-tonasa,12.0,within_boundary,0.0,2.93,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-tonasa,14.0,within_boundary,0.0,2.93,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-tonasa,16.0,within_boundary,0.0,2.93,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-tonasa,18.0,within_boundary,0.0,2.93,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-tonasa,20.0,within_boundary,0.0,2.93,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-tonasa,4.0,grid_connected_solar,0.4197,11.99,82.5,1777.5,40.49,32.99,52.15,False,TECH_WIND_ONSHORE,27
semen-tonasa,6.0,grid_connected_solar,0.4197,11.99,82.5,1777.5,47.48,38.21,61.89,False,TECH_WIND_ONSHORE,27
semen-tonasa,8.0,grid_connected_solar,0.4197,11.99,82.5,1777.5,55.09,43.9,72.5,False,TECH_WIND_ONSHORE,27
semen-tonasa,10.0,grid_connected_solar,0.4197,11.99,82.5,1777.5,63.22,49.97,83.83,False,TECH_WIND_ONSHORE,27
semen-tonasa,12.0,grid_connected_solar,0.4197,11.99,82.5,1777.5,71.75,56.34,95.72,False,TECH_WIND_ONSHORE,27
semen-tonasa,14.0,grid_connected_solar,0.4197,11.99,82.5,1777.5,80.59,62.94,108.04,False,TECH_WIND_ONSHORE,27
semen-tonasa,16.0,grid_connected_solar,0.4197,11.99,82.5,1777.5,89.66,69.72,120.69,False,TECH_WIND_ONSHORE,27
semen-tonasa,18.0,grid_connected_solar,0.4197,11.99,82.5,1777.5,98.91,76.62,133.58,False,TECH_WIND_ONSHORE,27
semen-tonasa,20.0,grid_connected_solar,0.4197,11.99,82.5,1777.5,108.28,83.62,146.64,False,TECH_WIND_ONSHORE,27
sbi-narogong,4.0,within_boundary,0.05,3.03,0.0,1650.0,322.02,259.1,419.89,False,TECH_WIND_ONSHORE,27
sbi-narogong,6.0,within_boundary,0.05,3.03,0.0,1650.0,376.48,298.71,497.46,False,TECH_WIND_ONSHORE,27
sbi-narogong,8.0,within_boundary,0.05,3.03,0.0,1650.0,435.82,341.87,581.97,False,TECH_WIND_ONSHORE,27
sbi-narogong,10.0,within_boundary,0.05,3.03,0.0,1650.0,499.14,387.92,672.16,False,TECH_WIND_ONSHORE,27
sbi-narogong,12.0,within_boundary,0.05,3.03,0.0,1650.0,565.62,436.27,766.84,False,TECH_WIND_ONSHORE,27
sbi-narogong,14.0,within_boundary,0.05,3.03,0.0,1650.0,634.52,486.37,864.96,False,TECH_WIND_ONSHORE,27
sbi-narogong,16.0,within_boundary,0.05,3.03,0.0,1650.0,705.23,537.8,965.67,False,TECH_WIND_ONSHORE,27
sbi-narogong,18.0,within_boundary,0.05,3.03,0.0,1650.0,777.27,590.19,1068.27,False,TECH_WIND_ONSHORE,27
sbi-narogong,20.0,within_boundary,0.05,3.03,0.0,1650.0,850.27,643.29,1172.25,False,TECH_WIND_ONSHORE,27
sbi-narogong,4.0,grid_connected_solar,0.1945,5.64,88.8,1783.8,87.59,71.42,112.75,False,TECH_WIND_ONSHORE,27
sbi-narogong,6.0,grid_connected_solar,0.1945,5.64,88.8,1783.8,102.73,82.74,133.83,False,TECH_WIND_ONSHORE,27
sbi-narogong,8.0,grid_connected_solar,0.1945,5.64,88.8,1783.8,119.22,95.07,156.79,False,TECH_WIND_ONSHORE,27
sbi-narogong,10.0,grid_connected_solar,0.1945,5.64,88.8,1783.8,136.82,108.23,181.3,False,TECH_WIND_ONSHORE,27
sbi-narogong,12.0,grid_connected_solar,0.1945,5.64,88.8,1783.8,155.29,122.04,207.02,False,TECH_WIND_ONSHORE,27
sbi-narogong,14.0,grid_connected_solar,0.1945,5.64,88.8,1783.8,174.44,136.36,233.68,False,TECH_WIND_ONSHORE,27
sbi-narogong,16.0,grid_connected_solar,0.1945,5.64,88.8,1783.8,194.09,151.05,261.05,False,TECH_WIND_ONSHORE,27
sbi-narogong,18.0,grid_connected_solar,0.1945,5.64,88.8,1783.8,214.12,166.02,288.92,False,TECH_WIND_ONSHORE,27
sbi-narogong,20.0,grid_connected_solar,0.1945,5.64,88.8,1783.8,234.41,181.2,317.18,False,TECH_WIND_ONSHORE,27
conch-cement-north-sulawesi,4.0,within_boundary,0.103,4.33,0.0,1650.0,156.32,125.78,203.83,False,TECH_WIND_ONSHORE,27
conch-cement-north-sulawesi,6.0,within_boundary,0.103,4.33,0.0,1650.0,182.76,145.01,241.49,False,TECH_WIND_ONSHORE,27
conch-cement-north-sulawesi,8.0,within_boundary,0.103,4.33,0.0,1650.0,211.56,165.95,282.51,False,TECH_WIND_ONSHORE,27
conch-cement-north-sulawesi,10.0,within_boundary,0.103,4.33,0.0,1650.0,242.3,188.31,326.29,False,TECH_WIND_ONSHORE,27
conch-cement-north-sulawesi,12.0,within_boundary,0.103,4.33,0.0,1650.0,274.57,211.78,372.25,False,TECH_WIND_ONSHORE,27
conch-cement-north-sulawesi,14.0,within_boundary,0.103,4.33,0.0,1650.0,308.02,236.1,419.88,False,TECH_WIND_ONSHORE,27
conch-cement-north-sulawesi,16.0,within_boundary,0.103,4.33,0.0,1650.0,342.34,261.07,468.77,False,TECH_WIND_ONSHORE,27
conch-cement-north-sulawesi,18.0,within_boundary,0.103,4.33,0.0,1650.0,377.31,286.5,518.58,False,TECH_WIND_ONSHORE,27
conch-cement-north-sulawesi,20.0,within_boundary,0.103,4.33,0.0,1650.0,412.75,312.28,569.05,False,TECH_WIND_ONSHORE,27
conch-cement-north-sulawesi,4.0,grid_connected_solar,0.3647,9.62,132.4,1827.4,47.55,38.92,60.97,False,TECH_WIND_ONSHORE,27
conch-cement-north-sulawesi,6.0,grid_connected_solar,0.3647,9.62,132.4,1827.4,55.82,45.16,72.4,False,TECH_WIND_ONSHORE,27
conch-cement-north-sulawesi,8.0,grid_connected_solar,0.3647,9.62,132.4,1827.4,64.83,51.95,84.87,False,TECH_WIND_ONSHORE,27
conch-cement-north-sulawesi,10.0,grid_connected_solar,0.3647,9.62,132.4,1827.4,74.44,59.19,98.16,False,TECH_WIND_ONSHORE,27
conch-cement-north-sulawesi,12.0,grid_connected_solar,0.3647,9.62,132.4,1827.4,84.54,66.8,112.12,False,TECH_WIND_ONSHORE,27
conch-cement-north-sulawesi,14.0,grid_connected_solar,0.3647,9.62,132.4,1827.4,95.0,74.69,126.59,False,TECH_WIND_ONSHORE,27
conch-cement-north-sulawesi,16.0,grid_connected_solar,0.3647,9.62,132.4,1827.4,105.73,82.78,141.44,False,TECH_WIND_ONSHORE,27
conch-cement-north-sulawesi,18.0,grid_connected_solar,0.3647,9.62,132.4,1827.4,116.67,91.03,156.57,False,TECH_WIND_ONSHORE,27
conch-cement-north-sulawesi,20.0,grid_connected_solar,0.3647,9.62,132.4,1827.4,127.76,99.38,171.9,False,TECH_WIND_ONSHORE,27
semen-bosowa-maros,4.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-bosowa-maros,6.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-bosowa-maros,8.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-bosowa-maros,10.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-bosowa-maros,12.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-bosowa-maros,14.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-bosowa-maros,16.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-bosowa-maros,18.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-bosowa-maros,20.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
semen-bosowa-maros,4.0,grid_connected_solar,0.4197,11.99,93.8,1788.8,40.67,33.18,52.33,False,TECH_WIND_ONSHORE,27
semen-bosowa-maros,6.0,grid_connected_solar,0.4197,11.99,93.8,1788.8,47.71,38.44,62.12,False,TECH_WIND_ONSHORE,27
semen-bosowa-maros,8.0,grid_connected_solar,0.4197,11.99,93.8,1788.8,55.37,44.18,72.78,False,TECH_WIND_ONSHORE,27
semen-bosowa-maros,10.0,grid_connected_solar,0.4197,11.99,93.8,1788.8,63.55,50.3,84.16,False,TECH_WIND_ONSHORE,27
semen-bosowa-maros,12.0,grid_connected_solar,0.4197,11.99,93.8,1788.8,72.14,56.73,96.11,False,TECH_WIND_ONSHORE,27
semen-bosowa-maros,14.0,grid_connected_solar,0.4197,11.99,93.8,1788.8,81.04,63.39,108.49,False,TECH_WIND_ONSHORE,27
semen-bosowa-maros,16.0,grid_connected_solar,0.4197,11.99,93.8,1788.8,90.17,70.22,121.2,False,TECH_WIND_ONSHORE,27
semen-bosowa-maros,18.0,grid_connected_solar,0.4197,11.99,93.8,1788.8,99.47,77.19,134.14,False,TECH_WIND_ONSHORE,27
semen-bosowa-maros,20.0,grid_connected_solar,0.4197,11.99,93.8,1788.8,108.9,84.24,147.26,False,TECH_WIND_ONSHORE,27
red-lion-hongshi-tonga,4.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
red-lion-hongshi-tonga,6.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
red-lion-hongshi-tonga,8.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
red-lion-hongshi-tonga,10.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
red-lion-hongshi-tonga,12.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
red-lion-hongshi-tonga,14.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
red-lion-hongshi-tonga,16.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
red-lion-hongshi-tonga,18.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
red-lion-hongshi-tonga,20.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
red-lion-hongshi-tonga,4.0,grid_connected_solar,0.217,5.96,224.0,1919.0,82.86,68.37,105.41,False,TECH_WIND_ONSHORE,27
red-lion-hongshi-tonga,6.0,grid_connected_solar,0.217,5.96,224.0,1919.0,97.46,79.54,125.33,False,TECH_WIND_ONSHORE,27
red-lion-hongshi-tonga,8.0,grid_connected_solar,0.217,5.96,224.0,1919.0,113.36,91.71,147.04,False,TECH_WIND_ONSHORE,27
red-lion-hongshi-tonga,10.0,grid_connected_solar,0.217,5.96,224.0,1919.0,130.33,104.7,170.19,False,TECH_WIND_ONSHORE,27
red-lion-hongshi-tonga,12.0,grid_connected_solar,0.217,5.96,224.0,1919.0,148.14,118.34,194.51,False,TECH_WIND_ONSHORE,27
red-lion-hongshi-tonga,14.0,grid_connected_solar,0.217,5.96,224.0,1919.0,166.61,132.47,219.7,False,TECH_WIND_ONSHORE,27
red-lion-hongshi-tonga,16.0,grid_connected_solar,0.217,5.96,224.0,1919.0,185.56,146.98,245.57,False,TECH_WIND_ONSHORE,27
red-lion-hongshi-tonga,18.0,grid_connected_solar,0.217,5.96,224.0,1919.0,204.86,161.76,271.91,False,TECH_WIND_ONSHORE,27
red-lion-hongshi-tonga,20.0,grid_connected_solar,0.217,5.96,224.0,1919.0,224.43,176.73,298.61,False,TECH_WIND_ONSHORE,27
inalum-asahan,4.0,within_boundary,0.0,1.78,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
inalum-asahan,6.0,within_boundary,0.0,1.78,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
inalum-asahan,8.0,within_boundary,0.0,1.78,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
inalum-asahan,10.0,within_boundary,0.0,1.78,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
inalum-asahan,12.0,within_boundary,0.0,1.78,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
inalum-asahan,14.0,within_boundary,0.0,1.78,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
inalum-asahan,16.0,within_boundary,0.0,1.78,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
inalum-asahan,18.0,within_boundary,0.0,1.78,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
inalum-asahan,20.0,within_boundary,0.0,1.78,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
inalum-asahan,4.0,grid_connected_solar,0.2173,5.96,186.8,1881.8,81.55,67.08,104.07,False,TECH_WIND_ONSHORE,27
inalum-asahan,6.0,grid_connected_solar,0.2173,5.96,186.8,1881.8,95.85,77.95,123.68,False,TECH_WIND_ONSHORE,27
inalum-asahan,8.0,grid_connected_solar,0.2173,5.96,186.8,1881.8,111.42,89.8,145.05,False,TECH_WIND_ONSHORE,27
inalum-asahan,10.0,grid_connected_solar,0.2173,5.96,186.8,1881.8,128.03,102.44,167.84,False,TECH_WIND_ONSHORE,27
inalum-asahan,12.0,grid_connected_solar,0.2173,5.96,186.8,1881.8,145.48,115.72,191.78,False,TECH_WIND_ONSHORE,27
inalum-asahan,14.0,grid_connected_solar,0.2173,5.96,186.8,1881.8,163.56,129.47,216.58,False,TECH_WIND_ONSHORE,27
inalum-asahan,16.0,grid_connected_solar,0.2173,5.96,186.8,1881.8,182.11,143.59,242.04,False,TECH_WIND_ONSHORE,27
inalum-asahan,18.0,grid_connected_solar,0.2173,5.96,186.8,1881.8,201.02,157.97,267.98,False,TECH_WIND_ONSHORE,27
inalum-asahan,20.0,grid_connected_solar,0.2173,5.96,186.8,1881.8,220.18,172.55,294.26,False,TECH_WIND_ONSHORE,27
freeport-smelter-gresik,4.0,within_boundary,0.0613,3.77,0.0,1650.0,262.66,211.34,342.49,False,TECH_WIND_ONSHORE,27
freeport-smelter-gresik,6.0,within_boundary,0.0613,3.77,0.0,1650.0,307.08,243.65,405.76,False,TECH_WIND_ONSHORE,27
freeport-smelter-gresik,8.0,within_boundary,0.0613,3.77,0.0,1650.0,355.48,278.85,474.69,False,TECH_WIND_ONSHORE,27
freeport-smelter-gresik,10.0,within_boundary,0.0613,3.77,0.0,1650.0,407.13,316.41,548.25,False,TECH_WIND_ONSHORE,27
freeport-smelter-gresik,12.0,within_boundary,0.0613,3.77,0.0,1650.0,461.35,355.85,625.48,False,TECH_WIND_ONSHORE,27
freeport-smelter-gresik,14.0,within_boundary,0.0613,3.77,0.0,1650.0,517.55,396.72,705.52,False,TECH_WIND_ONSHORE,27
freeport-smelter-gresik,16.0,within_boundary,0.0613,3.77,0.0,1650.0,575.22,438.66,787.66,False,TECH_WIND_ONSHORE,27
freeport-smelter-gresik,18.0,within_boundary,0.0613,3.77,0.0,1650.0,633.99,481.4,871.35,False,TECH_WIND_ONSHORE,27
freeport-smelter-gresik,20.0,within_boundary,0.0613,3.77,0.0,1650.0,693.53,524.7,956.16,False,TECH_WIND_ONSHORE,27
freeport-smelter-gresik,4.0,grid_connected_solar,0.1357,4.8,88.3,1783.3,125.52,102.34,161.58,False,TECH_WIND_ONSHORE,27
freeport-smelter-gresik,6.0,grid_connected_solar,0.1357,4.8,88.3,1783.3,147.21,118.55,191.78,False,TECH_WIND_ONSHORE,27
freeport-smelter-gresik,8.0,grid_connected_solar,0.1357,4.8,88.3,1783.3,170.84,136.22,224.69,False,TECH_WIND_ONSHORE,27
freeport-smelter-gresik,10.0,grid_connected_solar,0.1357,4.8,88.3,1783.3,196.05,155.07,259.8,False,TECH_WIND_ONSHORE,27
freeport-smelter-gresik,12.0,grid_connected_solar,0.1357,4.8,88.3,1783.3,222.53,174.87,296.67,False,TECH_WIND_ONSHORE,27
freeport-smelter-gresik,14.0,grid_connected_solar,0.1357,4.8,88.3,1783.3,249.96,195.38,334.87,False,TECH_WIND_ONSHORE,27
freeport-smelter-gresik,16.0,grid_connected_solar,0.1357,4.8,88.3,1783.3,278.12,216.43,374.08,False,TECH_WIND_ONSHORE,27
freeport-smelter-gresik,18.0,grid_connected_solar,0.1357,4.8,88.3,1783.3,306.81,237.88,414.03,False,TECH_WIND_ONSHORE,27
freeport-smelter-gresik,20.0,grid_connected_solar,0.1357,4.8,88.3,1783.3,335.88,259.62,454.52,False,TECH_WIND_ONSHORE,27
pupuk-kaltim-bontang,4.0,within_boundary,0.077,3.96,0.0,1650.0,209.1,168.25,272.65,False,TECH_WIND_ONSHORE,27
pupuk-kaltim-bontang,6.0,within_boundary,0.077,3.96,0.0,1650.0,244.47,193.97,323.03,False,TECH_WIND_ONSHORE,27
pupuk-kaltim-bontang,8.0,within_boundary,0.077,3.96,0.0,1650.0,283.0,221.99,377.9,False,TECH_WIND_ONSHORE,27
pupuk-kaltim-bontang,10.0,within_boundary,0.077,3.96,0.0,1650.0,324.12,251.9,436.47,False,TECH_WIND_ONSHORE,27
pupuk-kaltim-bontang,12.0,within_boundary,0.077,3.96,0.0,1650.0,367.29,283.29,497.95,False,TECH_WIND_ONSHORE,27
pupuk-kaltim-bontang,14.0,within_boundary,0.077,3.96,0.0,1650.0,412.02,315.83,561.66,False,TECH_WIND_ONSHORE,27
pupuk-kaltim-bontang,16.0,within_boundary,0.077,3.96,0.0,1650.0,457.94,349.22,627.06,False,TECH_WIND_ONSHORE,27
pupuk-kaltim-bontang,18.0,within_boundary,0.077,3.96,0.0,1650.0,504.72,383.24,693.68,False,TECH_WIND_ONSHORE,27
pupuk-kaltim-bontang,20.0,within_boundary,0.077,3.96,0.0,1650.0,552.13,417.72,761.2,False,TECH_WIND_ONSHORE,27
pupuk-kaltim-bontang,4.0,grid_connected_solar,0.1143,4.49,90.8,1785.8,149.17,121.65,191.99,False,TECH_WIND_ONSHORE,27
pupuk-kaltim-bontang,6.0,grid_connected_solar,0.1143,4.49,90.8,1785.8,174.96,140.94,227.88,False,TECH_WIND_ONSHORE,27
pupuk-kaltim-bontang,8.0,grid_connected_solar,0.1143,4.49,90.8,1785.8,203.06,161.96,266.99,False,TECH_WIND_ONSHORE,27
pupuk-kaltim-bontang,10.0,grid_connected_solar,0.1143,4.49,90.8,1785.8,233.04,184.38,308.72,False,TECH_WIND_ONSHORE,27
pupuk-kaltim-bontang,12.0,grid_connected_solar,0.1143,4.49,90.8,1785.8,264.51,207.93,352.53,False,TECH_WIND_ONSHORE,27
pupuk-kaltim-bontang,14.0,grid_connected_solar,0.1143,4.49,90.8,1785.8,297.13,232.33,397.94,False,TECH_WIND_ONSHORE,27
pupuk-kaltim-bontang,16.0,grid_connected_solar,0.1143,4.49,90.8,1785.8,330.61,257.37,444.54,False,TECH_WIND_ONSHORE,27
pupuk-kaltim-bontang,18.0,grid_connected_solar,0.1143,4.49,90.8,1785.8,364.72,282.88,492.02,False,TECH_WIND_ONSHORE,27
pupuk-kaltim-bontang,20.0,grid_connected_solar,0.1143,4.49,90.8,1785.8,399.28,308.74,540.13,False,TECH_WIND_ONSHORE,27
pupuk-sriwidjaja-palembang,4.0,within_boundary,0.0536,3.67,0.0,1650.0,300.39,241.7,391.69,False,TECH_WIND_ONSHORE,27
pupuk-sriwidjaja-palembang,6.0,within_boundary,0.0536,3.67,0.0,1650.0,351.2,278.65,464.05,False,TECH_WIND_ONSHORE,27
pupuk-sriwidjaja-palembang,8.0,within_boundary,0.0536,3.67,0.0,1650.0,406.55,318.91,542.88,False,TECH_WIND_ONSHORE,27
pupuk-sriwidjaja-palembang,10.0,within_boundary,0.0536,3.67,0.0,1650.0,465.62,361.87,627.01,False,TECH_WIND_ONSHORE,27
pupuk-sriwidjaja-palembang,12.0,within_boundary,0.0536,3.67,0.0,1650.0,527.63,406.97,715.33,False,TECH_WIND_ONSHORE,27
pupuk-sriwidjaja-palembang,14.0,within_boundary,0.0536,3.67,0.0,1650.0,591.9,453.71,806.87,False,TECH_WIND_ONSHORE,27
pupuk-sriwidjaja-palembang,16.0,within_boundary,0.0536,3.67,0.0,1650.0,657.86,501.68,900.81,False,TECH_WIND_ONSHORE,27
pupuk-sriwidjaja-palembang,18.0,within_boundary,0.0536,3.67,0.0,1650.0,725.06,550.55,996.52,False,TECH_WIND_ONSHORE,27
pupuk-sriwidjaja-palembang,20.0,within_boundary,0.0536,3.67,0.0,1650.0,793.17,600.08,1093.52,False,TECH_WIND_ONSHORE,27
pupuk-sriwidjaja-palembang,4.0,grid_connected_solar,0.097,4.24,90.5,1785.5,175.75,143.32,226.2,False,TECH_WIND_ONSHORE,27
pupuk-sriwidjaja-palembang,6.0,grid_connected_solar,0.097,4.24,90.5,1785.5,206.13,166.04,268.49,False,TECH_WIND_ONSHORE,27
pupuk-sriwidjaja-palembang,8.0,grid_connected_solar,0.097,4.24,90.5,1785.5,239.23,190.8,314.56,False,TECH_WIND_ONSHORE,27
pupuk-sriwidjaja-palembang,10.0,grid_connected_solar,0.097,4.24,90.5,1785.5,274.55,217.22,363.73,False,TECH_WIND_ONSHORE,27
pupuk-sriwidjaja-palembang,12.0,grid_connected_solar,0.097,4.24,90.5,1785.5,311.63,244.95,415.35,False,TECH_WIND_ONSHORE,27
pupuk-sriwidjaja-palembang,14.0,grid_connected_solar,0.097,4.24,90.5,1785.5,350.06,273.69,468.84,False,TECH_WIND_ONSHORE,27
pupuk-sriwidjaja-palembang,16.0,grid_connected_solar,0.097,4.24,90.5,1785.5,389.5,303.19,523.74,False,TECH_WIND_ONSHORE,27
pupuk-sriwidjaja-palembang,18.0,grid_connected_solar,0.097,4.24,90.5,1785.5,429.68,333.25,579.68,False,TECH_WIND_ONSHORE,27
pupuk-sriwidjaja-palembang,20.0,grid_connected_solar,0.097,4.24,90.5,1785.5,470.4,363.71,636.37,False,TECH_WIND_ONSHORE,27
petrokimia-gresik,4.0,within_boundary,0.0622,3.78,0.0,1650.0,258.86,208.28,337.53,False,TECH_WIND_ONSHORE,27
petrokimia-gresik,6.0,within_boundary,0.0622,3.78,0.0,1650.0,302.64,240.12,399.89,False,TECH_WIND_ONSHORE,27
petrokimia-gresik,8.0,within_boundary,0.0622,3.78,0.0,1650.0,350.34,274.81,467.82,False,TECH_WIND_ONSHORE,27
