grid_region_id,year,plts_new_mw_re_base,plts_new_mw_ared,plts_cumul_re_base,plts_cumul_ared,ruptl_source_table,notes
KALIMANTAN,2034,50,50,467,1507,Tabel 5.95/5.96,"Includes PLN (IKN *50MW in 2025 not in DMN), SH-PLN, and IPP PLTS."
SULAWESI,2025,13,13,13,13,Tabel 5.102/5.103,Values are PLTS+BESS combined packages. Actual PLTS MW ≈ 80-90% of listed.
SULAWESI,2026,15,15,28,28,Tabel 5.102/5.103,Values are PLTS+BESS combined packages. Actual PLTS MW ≈ 80-90% of listed.
SULAWESI,2027,79,79,107,107,Tabel 5.102/5.103,Values are PLTS+BESS combined packages. Actual PLTS MW ≈ 80-90% of listed.
SULAWESI,2028,72,309,179,416,Tabel 5.102/5.103,Values are PLTS+BESS combined packages. Actual PLTS MW ≈ 80-90% of listed.
SULAWESI,2029,22,90,201,506,Tabel 5.102/5.103,Values are PLTS+BESS combined packages. Actual PLTS MW ≈ 80-90% of listed.
SULAWESI,2030,5,234,206,740,Tabel 5.102/5.103,Values are PLTS+BESS combined packages. Actual PLTS MW ≈ 80-90% of listed.
SULAWESI,2031,74,294,280,1034,Tabel 5.102/5.103,Values are PLTS+BESS combined packages. Actual PLTS MW ≈ 80-90% of listed.
SULAWESI,2032,47,47,327,1081,Tabel 5.102/5.103,Values are PLTS+BESS combined packages. Actual PLTS MW ≈ 80-90% of listed.
SULAWESI,2033,80,450,407,1531,Tabel 5.102/5.103,Values are PLTS+BESS combined packages. Actual PLTS MW ≈ 80-90% of listed.
SULAWESI,2034,0,0,407,1531,Tabel 5.102/5.103,Values are PLTS+BESS combined packages. Actual PLTS MW ≈ 80-90% of listed.
MALUKU,2025,0,0,0,0,Tabel 5.104/5.105/5.106/5.107,"All PLTS is asterisked (quota/distributed only, not in DMN balance)."
MALUKU,2026,0,0,0,0,Tabel 5.104/5.105/5.106/5.107,"All PLTS is asterisked (quota/distributed only, not in DMN balance)."
MALUKU,2027,0,0,0,0,Tabel 5.104/5.105/5.106/5.107,"All PLTS is asterisked (quota/distributed only, not in DMN balance)."
MALUKU,2028,0,0,0,0,Tabel 5.104/5.105/5.106/5.107,"All PLTS is asterisked (quota/distributed only, not in DMN balance)."
MALUKU,2029,0,0,0,0,Tabel 5.104/5.105/5.106/5.107,"All PLTS is asterisked (quota/distributed only, not in DMN balance)."
MALUKU,2030,0,0,0,0,Tabel 5.104/5.105/5.106/5.107,"All PLTS is asterisked (quota/distributed only, not in DMN balance)."
MALUKU,2031,0,0,0,0,Tabel 5.104/5.105/5.106/5.107,"All PLTS is asterisked (quota/distributed only, not in DMN balance)."
MALUKU,2032,0,0,0,0,Tabel 5.104/5.105/5.106/5.107,"All PLTS is asterisked (quota/distributed only, not in DMN balance)."
MALUKU,2033,0,0,0,0,Tabel 5.104/5.105/5.106/5.107,"All PLTS is asterisked (quota/distributed only, not in DMN balance)."
MALUKU,2034,0,0,0,0,Tabel 5.104/5.105/5.106/5.107,"All PLTS is asterisked (quota/distributed only, not in DMN balance)."
PAPUA,2025,0,0,0,0,Tabel 5.108/5.109 (Jayapura); Sorong system not in available tables,PLTS+BESS 100 MWac quota (2028-2030) asterisked/not in DMN balance.
PAPUA,2026,0,0,0,0,Tabel 5.108/5.109 (Jayapura); Sorong system not in available tables,PLTS+BESS 100 MWac quota (2028-2030) asterisked/not in DMN balance.
PAPUA,2027,0,0,0,0,Tabel 5.108/5.109 (Jayapura); Sorong system not in available tables,PLTS+BESS 100 MWac quota (2028-2030) asterisked/not in DMN balance.
PAPUA,2028,0,0,0,0,Tabel 5.108/5.109 (Jayapura); Sorong system not in available tables,PLTS+BESS 100 MWac quota (2028-2030) asterisked/not in DMN balance.
PAPUA,2029,0,0,0,0,Tabel 5.108/5.109 (Jayapura); Sorong system not in available tables,PLTS+BESS 100 MWac quota (2028-2030) asterisked/not in DMN balance.
PAPUA,2030,0,0,0,0,Tabel 5.108/5.109 (Jayapura); Sorong system not in available tables,PLTS+BESS 100 MWac quota (2028-2030) asterisked/not in DMN balance.
PAPUA,2031,0,0,0,0,Tabel 5.108/5.109 (Jayapura); Sorong system not in available tables,PLTS+BESS 100 MWac quota (2028-2030) asterisked/not in DMN balance.
PAPUA,2032,0,0,0,0,Tabel 5.108/5.109 (Jayapura); Sorong system not in available tables,PLTS+BESS 100 MWac quota (2028-2030) asterisked/not in DMN balance.
PAPUA,2033,0,0,0,0,Tabel 5.108/5.109 (Jayapura); Sorong system not in available tables,PLTS+BESS 100 MWac quota (2028-2030) asterisked/not in DMN balance.
PAPUA,2034,0,0,0,0,Tabel 5.108/5.109 (Jayapura); Sorong system not in available tables,PLTS+BESS 100 MWac quota (2028-2030) asterisked/not in DMN balance.
NTB,2025,0,0,0,0,V.5.7.6 Maluku/Papua/Nusa Tenggara section,NTB (Lombok-Sumbawa) isolated system; detailed PLTS table not available.
NTB,2026,0,0,0,0,V.5.7.6 Maluku/Papua/Nusa Tenggara section,NTB (Lombok-Sumbawa) isolated system; detailed PLTS table not available.
NTB,2027,0,0,0,0,V.5.7.6 Maluku/Papua/Nusa Tenggara section,NTB (Lombok-Sumbawa) isolated system; detailed PLTS table not available.
NTB,2028,0,0,0,0,V.5.7.6 Maluku/Papua/Nusa Tenggara section,NTB (Lombok-Sumbawa) isolated system; detailed PLTS table not available.
NTB,2029,0,0,0,0,V.5.7.6 Maluku/Papua/Nusa Tenggara section,NTB (Lombok-Sumbawa) isolated system; detailed PLTS table not available.
NTB,2030,0,0,0,0,V.5.7.6 Maluku/Papua/Nusa Tenggara section,NTB (Lombok-Sumbawa) isolated system; detailed PLTS table not available.
NTB,2031,0,0,0,0,V.5.7.6 Maluku/Papua/Nusa Tenggara section,NTB (Lombok-Sumbawa) isolated system; detailed PLTS table not available.
NTB,2032,0,0,0,0,V.5.7.6 Maluku/Papua/Nusa Tenggara section,NTB (Lombok-Sumbawa) isolated system; detailed PLTS table not available.
NTB,2033,0,0,0,0,V.5.7.6 Maluku/Papua/Nusa Tenggara section,NTB (Lombok-Sumbawa) isolated system; detailed PLTS table not available.
NTB,2034,0,0,0,0,V.5.7.6 Maluku/Papua/Nusa Tenggara section,NTB (Lombok-Sumbawa) isolated system; detailed PLTS table not available.
